index_no,model,simulation,scenario,run,step,time,agent_name,heat_rate,agent_happiness
0,dumb_model,dumb_simulation, ,0,0,2019-10-03T11:22, ,0.0,0
1,dumb_model,dumb_simulation,Scenario1,0,0,2019-10-03T11:22,Circumspect_Bug_0,1.0874304868426767,2
2,dumb_model,dumb_simulation,Scenario1,0,0,2019-10-03T11:22,Circumspect_Bug_1,0.9960029014452898,6
3,dumb_model,dumb_simulation,Scenario1,0,0,2019-10-03T11:22,Circumspect_Bug_2,0.9447297848418488,1
4,dumb_model,dumb_simulation,Scenario1,0,1,2019-10-03T11:22,Circumspect_Bug_0,1.0874304868426767,2
5,dumb_model,dumb_simulation,Scenario1,0,1,2019-10-03T11:22,Circumspect_Bug_1,0.9960029014452898,6
6,dumb_model,dumb_simulation,Scenario1,0,1,2019-10-03T11:22,Circumspect_Bug_2,0.9447297848418488,1
7,dumb_model,dumb_simulation,Scenario1,0,2,2019-10-03T11:22,Circumspect_Bug_0,1.0874304868426767,2
8,dumb_model,dumb_simulation,Scenario1,0,2,2019-10-03T11:22,Circumspect_Bug_1,0.9960029014452898,6
9,dumb_model,dumb_simulation,Scenario1,0,2,2019-10-03T11:22,Circumspect_Bug_2,0.9447297848418488,1
10,dumb_model,dumb_simulation,Scenario1,0,3,2019-10-03T11:22,Circumspect_Bug_0,1.0874304868426767,2
11,dumb_model,dumb_simulation,Scenario1,0,3,2019-10-03T11:22,Circumspect_Bug_1,0.9960029014452898,6
12,dumb_model,dumb_simulation,Scenario1,0,3,2019-10-03T11:22,Circumspect_Bug_2,0.9447297848418488,1
13,dumb_model,dumb_simulation,Scenario1,0,4,2019-10-03T11:22,Circumspect_Bug_0,1.0874304868426767,2
14,dumb_model,dumb_simulation,Scenario1,0,4,2019-10-03T11:22,Circumspect_Bug_1,0.9960029014452898,6
15,dumb_model,dumb_simulation,Scenario1,0,4,2019-10-03T11:22,Circumspect_Bug_2,0.9447297848418488,1
