index_no,model,simulation,scenario,run,step,time,agent_name,expected_wage,labor_capacity
1863,macro_Caiani,macro_Caiani,Scenario1,0,18,2020-01-13T16:24,HH_62,0.6616921362804999,1.4981850879780771
1864,macro_Caiani,macro_Caiani,Scenario1,0,18,2020-01-13T16:24,HH_63,0.6618316984843016,2.2027457673756765
1865,macro_Caiani,macro_Caiani,Scenario1,0,18,2020-01-13T16:24,HH_64,1.1270942521084075,1.950582739024506
1866,macro_Caiani,macro_Caiani,Scenario1,0,18,2020-01-13T16:24,HH_65,1.0734175187076334,2.2499128402468305
1867,macro_Caiani,macro_Caiani,Scenario1,0,18,2020-01-13T16:24,HH_66,1.2491256857369613,2.1133045673678934
1868,macro_Caiani,macro_Caiani,Scenario1,0,18,2020-01-13T16:24,HH_67,1.0202854467991507,1.766039876557389
1869,macro_Caiani,macro_Caiani,Scenario1,0,18,2020-01-13T16:24,HH_68,0.9988248843273393,1.9572267043467586
1870,macro_Caiani,macro_Caiani,Scenario1,0,18,2020-01-13T16:24,HH_69,0.882204488823433,1.9141642886236732
1871,macro_Caiani,macro_Caiani,Scenario1,0,18,2020-01-13T16:24,HH_70,1.2274198593240582,2.244251117525199
1872,macro_Caiani,macro_Caiani,Scenario1,0,18,2020-01-13T16:24,HH_71,1.0670926733047077,2.40772079702108
1873,macro_Caiani,macro_Caiani,Scenario1,0,18,2020-01-13T16:24,HH_72,1.2586238393528963,2.0327412507434106
1874,macro_Caiani,macro_Caiani,Scenario1,0,18,2020-01-13T16:24,HH_73,0.9352564666341905,1.800460236448031
1875,macro_Caiani,macro_Caiani,Scenario1,0,18,2020-01-13T16:24,HH_74,0.9820759761292702,2.1144384171808297
1876,macro_Caiani,macro_Caiani,Scenario1,0,18,2020-01-13T16:24,HH_75,0.9123352633725119,2.0095030184257983
1877,macro_Caiani,macro_Caiani,Scenario1,0,18,2020-01-13T16:24,HH_76,0.549973084165781,1.801543715617517
1878,macro_Caiani,macro_Caiani,Scenario1,0,18,2020-01-13T16:24,HH_77,0.7933749992985556,2.0383464774615194
1879,macro_Caiani,macro_Caiani,Scenario1,0,18,2020-01-13T16:24,HH_78,0.8956978068052492,2.2422444273268396
1880,macro_Caiani,macro_Caiani,Scenario1,0,18,2020-01-13T16:24,HH_79,1.2360026292634712,2.0671323109509676
1881,macro_Caiani,macro_Caiani,Scenario1,0,18,2020-01-13T16:24,HH_80,0.6862859072137357,1.8070135451610263
1882,macro_Caiani,macro_Caiani,Scenario1,0,18,2020-01-13T16:24,HH_81,1.551097364636476,1.9919900296574988
1883,macro_Caiani,macro_Caiani,Scenario1,0,18,2020-01-13T16:24,HH_82,0.8406194557973888,1.7864743842881086
1884,macro_Caiani,macro_Caiani,Scenario1,0,18,2020-01-13T16:24,HH_83,1.0853269554806086,1.610158492995498
1885,macro_Caiani,macro_Caiani,Scenario1,0,18,2020-01-13T16:24,HH_84,1.0364300342171615,1.853002490857828
1886,macro_Caiani,macro_Caiani,Scenario1,0,18,2020-01-13T16:24,HH_85,0.9070793161198683,1.4804584759427202
1887,macro_Caiani,macro_Caiani,Scenario1,0,18,2020-01-13T16:24,HH_86,0.9394692177012411,2.164492284724339
1888,macro_Caiani,macro_Caiani,Scenario1,0,18,2020-01-13T16:24,HH_87,0.9349551239205273,1.883349234078384
1889,macro_Caiani,macro_Caiani,Scenario1,0,18,2020-01-13T16:24,HH_88,0.6022099169375954,1.708464338797595
1890,macro_Caiani,macro_Caiani,Scenario1,0,18,2020-01-13T16:24,HH_89,1.0417871794899538,2.287403075061686
1891,macro_Caiani,macro_Caiani,Scenario1,0,18,2020-01-13T16:24,HH_90,1.1347940406342467,1.981560990882203
1892,macro_Caiani,macro_Caiani,Scenario1,0,18,2020-01-13T16:24,HH_91,0.8486486282710403,2.224432458774749
1893,macro_Caiani,macro_Caiani,Scenario1,0,18,2020-01-13T16:24,HH_92,0.9765737104681453,1.456165479541119
1894,macro_Caiani,macro_Caiani,Scenario1,0,18,2020-01-13T16:24,HH_93,1.2567391595957549,1.6960803226764614
1895,macro_Caiani,macro_Caiani,Scenario1,0,18,2020-01-13T16:24,HH_94,0.8804117805956657,1.8918988930053597
1896,macro_Caiani,macro_Caiani,Scenario1,0,18,2020-01-13T16:24,HH_95,0.7321522054511251,2.390009293736937
1897,macro_Caiani,macro_Caiani,Scenario1,0,18,2020-01-13T16:24,HH_96,1.2448073320843251,2.0797254819120523
1898,macro_Caiani,macro_Caiani,Scenario1,0,18,2020-01-13T16:24,HH_97,1.1399151039986481,1.6841984798107628
1899,macro_Caiani,macro_Caiani,Scenario1,0,18,2020-01-13T16:24,HH_98,1.3520677344584273,1.9290392617056271
1900,macro_Caiani,macro_Caiani,Scenario1,0,18,2020-01-13T16:24,HH_99,1.131420350676515,2.2625573284339495
1901,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_0,1.1700580550533919,1.875844580276585
1902,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_1,0.7368907864863984,1.71093242049256
1903,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_2,0.9532330052780413,2.0634685746688803
1904,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_3,1.0018760353244134,2.0069326773548393
1905,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_4,1.1046282012543025,2.389548746690927
1906,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_5,0.8395533499685713,2.3142240283700035
1907,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_6,1.1649667636018979,1.9609022362603836
1908,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_7,0.9282637664666435,1.7281753769964523
1909,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_8,1.318935979175545,2.031477720050579
1910,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_9,0.6586896328144065,2.0218310541454434
1911,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_10,0.6971262351678502,2.1364757042573395
1912,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_11,0.9263733107527965,1.90266200433218
1913,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_12,0.7332196693384772,1.935760697054132
1914,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_13,0.8416221272999257,1.9266936298597683
1915,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_14,0.9484058942481539,2.006445951056376
1916,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_15,0.6213293486402478,2.0294991157497693
1917,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_16,1.0685138869629123,2.017151742568049
1918,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_17,1.1319827947738983,1.804618838407348
1919,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_18,0.8493915601439563,1.7951006743615254
1920,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_19,1.1172118921585112,2.166637627836834
1921,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_20,1.0221585360051546,2.0800085847281444
1922,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_21,1.024044244420637,2.264407680388293
1923,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_22,0.6625054996294245,2.4430152111142025
1924,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_23,0.8761969346212626,1.764300688620912
1925,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_24,1.2949374038809895,1.995481862111953
1926,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_25,0.8926445516315529,2.263556782233583
1927,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_26,1.2067163825290186,2.187059056716897
1928,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_27,1.362122744068783,2.0188786685487106
1929,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_28,1.2010527487916283,1.8994062917924759
1930,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_29,0.7744404198373911,1.9702128182762915
1931,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_30,0.5577214641320043,1.5557953291458761
1932,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_31,1.1969302821493286,2.0099902412662836
1933,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_32,0.9244725443298627,2.386798968383151
1934,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_33,0.9207032826830197,2.021553556892553
1935,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_34,0.899857600661139,2.5519364083824243
1936,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_35,0.9736537601985568,2.0691703436304447
1937,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_36,1.2338523369180365,1.9749532098643021
1938,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_37,0.9426653053107817,2.0964255887752046
1939,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_38,1.2988819506280436,1.7674562296005842
1940,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_39,1.2937059489139109,1.6988144817305055
1941,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_40,1.6601235738745364,1.8683890253218656
1942,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_41,1.0011282412112144,1.6870650359377817
1943,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_42,1.2294076284627997,2.0161158185873336
1944,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_43,1.1615122807390588,1.9845511164677347
1945,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_44,1.1300387665947118,1.8723441446009619
1946,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_45,0.7545523250661562,1.7006607317509754
1947,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_46,1.061426607965935,2.2634241821164176
1948,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_47,1.3663253060154643,1.939562216923449
1949,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_48,1.0268468550611223,2.2857093268424866
1950,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_49,0.9766627028541103,2.154375285725627
1951,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_50,1.0767777620893486,1.8663532240902063
1952,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_51,0.9977155007960773,2.1704630571685706
1953,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_52,1.2286146611772881,1.9387714363492539
1954,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_53,0.7913712753434199,2.3994103721150015
1955,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_54,1.0636861044958932,1.9149302471566214
1956,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_55,1.4954733892646594,1.9146831512346025
1957,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_56,1.1195234132271934,1.8711469316835103
1958,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_57,1.2789959426324817,2.152863881241508
1959,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_58,1.0022487293467177,2.429980195576091
1960,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_59,0.7744976152190597,1.8686765273737032
1961,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_60,0.9197254658804095,1.8787632616230598
1962,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_61,1.1452777840026787,2.148011302986797
1963,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_62,0.6616921362804999,1.4981850879780771
1964,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_63,0.6618316984843016,2.2027457673756765
1965,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_64,1.1270942521084075,1.950582739024506
1966,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_65,1.0734175187076334,2.2499128402468305
1967,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_66,1.2491256857369613,2.1133045673678934
1968,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_67,1.0202854467991507,1.766039876557389
1969,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_68,0.9988248843273393,1.9572267043467586
1970,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_69,0.882204488823433,1.9141642886236732
1971,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_70,1.2274198593240582,2.244251117525199
1972,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_71,1.0670926733047077,2.40772079702108
1973,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_72,1.2586238393528963,2.0327412507434106
1974,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_73,0.9352564666341905,1.800460236448031
1975,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_74,0.9820759761292702,2.1144384171808297
1976,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_75,0.9123352633725119,2.0095030184257983
1977,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_76,0.549973084165781,1.801543715617517
1978,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_77,0.7933749992985556,2.0383464774615194
1979,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_78,0.8956978068052492,2.2422444273268396
1980,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_79,1.2360026292634712,2.0671323109509676
1981,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_80,0.6862859072137357,1.8070135451610263
1982,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_81,1.551097364636476,1.9919900296574988
1983,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_82,0.8406194557973888,1.7864743842881086
1984,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_83,1.0853269554806086,1.610158492995498
1985,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_84,1.0364300342171615,1.853002490857828
1986,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_85,0.9070793161198683,1.4804584759427202
1987,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_86,0.9394692177012411,2.164492284724339
1988,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_87,0.9349551239205273,1.883349234078384
1989,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_88,0.6022099169375954,1.708464338797595
1990,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_89,1.0417871794899538,2.287403075061686
1991,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_90,1.1347940406342467,1.981560990882203
1992,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_91,0.8486486282710403,2.224432458774749
1993,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_92,0.9765737104681453,1.456165479541119
1994,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_93,1.2567391595957549,1.6960803226764614
1995,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_94,0.8804117805956657,1.8918988930053597
1996,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_95,0.7321522054511251,2.390009293736937
1997,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_96,1.2448073320843251,2.0797254819120523
1998,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_97,1.1399151039986481,1.6841984798107628
1999,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_98,1.3520677344584273,1.9290392617056271
2000,macro_Caiani,macro_Caiani,Scenario1,0,19,2020-01-13T16:24,HH_99,1.131420350676515,2.2625573284339495
2001,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_0,1.1700580550533919,1.875844580276585
2002,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_1,0.7368907864863984,1.71093242049256
2003,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_2,0.9532330052780413,2.0634685746688803
2004,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_3,1.0018760353244134,2.0069326773548393
2005,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_4,1.1046282012543025,2.389548746690927
2006,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_5,0.8395533499685713,2.3142240283700035
2007,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_6,1.1649667636018979,1.9609022362603836
2008,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_7,0.9282637664666435,1.7281753769964523
2009,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_8,1.318935979175545,2.031477720050579
2010,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_9,0.6586896328144065,2.0218310541454434
2011,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_10,0.6971262351678502,2.1364757042573395
2012,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_11,0.9263733107527965,1.90266200433218
2013,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_12,0.7332196693384772,1.935760697054132
2014,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_13,0.8416221272999257,1.9266936298597683
2015,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_14,0.9484058942481539,2.006445951056376
2016,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_15,0.6213293486402478,2.0294991157497693
2017,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_16,1.0685138869629123,2.017151742568049
2018,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_17,1.1319827947738983,1.804618838407348
2019,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_18,0.8493915601439563,1.7951006743615254
2020,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_19,1.1172118921585112,2.166637627836834
2021,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_20,1.0221585360051546,2.0800085847281444
2022,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_21,1.024044244420637,2.264407680388293
2023,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_22,0.6625054996294245,2.4430152111142025
2024,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_23,0.8761969346212626,1.764300688620912
2025,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_24,1.2949374038809895,1.995481862111953
2026,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_25,0.8926445516315529,2.263556782233583
2027,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_26,1.2067163825290186,2.187059056716897
2028,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_27,1.362122744068783,2.0188786685487106
2029,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_28,1.2010527487916283,1.8994062917924759
2030,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_29,0.7744404198373911,1.9702128182762915
2031,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_30,0.5577214641320043,1.5557953291458761
2032,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_31,1.1969302821493286,2.0099902412662836
2033,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_32,0.9244725443298627,2.386798968383151
2034,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_33,0.9207032826830197,2.021553556892553
2035,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_34,0.899857600661139,2.5519364083824243
2036,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_35,0.9736537601985568,2.0691703436304447
2037,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_36,1.2338523369180365,1.9749532098643021
2038,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_37,0.9426653053107817,2.0964255887752046
2039,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_38,1.2988819506280436,1.7674562296005842
2040,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_39,1.2937059489139109,1.6988144817305055
2041,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_40,1.6601235738745364,1.8683890253218656
2042,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_41,1.0011282412112144,1.6870650359377817
2043,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_42,1.2294076284627997,2.0161158185873336
2044,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_43,1.1615122807390588,1.9845511164677347
2045,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_44,1.1300387665947118,1.8723441446009619
2046,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_45,0.7545523250661562,1.7006607317509754
2047,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_46,1.061426607965935,2.2634241821164176
2048,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_47,1.3663253060154643,1.939562216923449
2049,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_48,1.0268468550611223,2.2857093268424866
2050,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_49,0.9766627028541103,2.154375285725627
2051,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_50,1.0767777620893486,1.8663532240902063
2052,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_51,0.9977155007960773,2.1704630571685706
2053,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_52,1.2286146611772881,1.9387714363492539
2054,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_53,0.7913712753434199,2.3994103721150015
2055,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_54,1.0636861044958932,1.9149302471566214
2056,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_55,1.4954733892646594,1.9146831512346025
2057,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_56,1.1195234132271934,1.8711469316835103
2058,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_57,1.2789959426324817,2.152863881241508
2059,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_58,1.0022487293467177,2.429980195576091
2060,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_59,0.7744976152190597,1.8686765273737032
2061,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_60,0.9197254658804095,1.8787632616230598
2062,macro_Caiani,macro_Caiani,Scenario1,0,20,2020-01-13T16:24,HH_61,1.1452777840026787,2.148011302986797
